,Unnamed: 0,Hotel_Name,lat,lng,transit_count
0,0,Hotel Arena,52.36057589999999,4.9159682999999985,0
1,405,K K Hotel George,51.49188779999999,-0.1949706,1
2,971,Apex Temple Court Hotel,51.5137335,-0.1087512,0
3,2008,The Park Grand London Paddington,51.5142184,-0.1809032,0
4,3778,Monhotel Lounge SPA,48.87434810000001,2.2897334,0
5,3813,Kube Hotel Ice Bar,48.88657,2.3588332000000003,0
6,3832,The Principal London,51.5226217,-0.1251602,0
7,5257,Park Plaza County Hall London,51.5014001,-0.1160092,0
8,7480,One Aldwych,51.5117832,-0.1194172,1
9,7616,Splendid Etoile,48.874707,2.2936761000000003,2
10,7743,Hotel Trianon Rive Gauche,48.8487675,2.3410376,0
11,7961,InterContinental London Park Lane,51.50386320000001,-0.1504132,0
12,8121,Novotel Suites Paris Nord 18 me,48.9015941,2.3597783,0
13,8301,Grand Royale London Hyde Park,51.5109945,-0.18634170000000005,0
14,11259,Milestone Hotel Kensington,51.5020425,-0.1866541,0
15,11345,Crowne Plaza London Kings Cross,51.5263854,-0.1136042,0
16,12352,Select Hotel,48.84830529999999,2.3425596,0
17,12608,H tel De Vend me,48.8668564,2.3286339,0
18,12697,Pullman Paris Centre Bercy,48.8315204,2.3870797,1
19,12921,Gardette Park Hotel,48.8610265,2.3788974,0
20,13100,Hotel Panache,48.87325429999999,2.343239,0
21,13182,H tel des Ducs D Anjou,48.8598229,2.347111,0
22,13290,Hotel Scribe Paris Opera by Sofitel,48.8704175,2.3296832000000003,3
23,13425,Novotel London West,51.4919588,-0.2200956,0
24,14708,Haymarket Hotel,51.5084595,-0.1311382,0
25,14829,Intercontinental London The O2,51.5024348,-0.0002497,0
26,17380,H tel Juliana Paris,48.8619373,2.3040298,0
27,17549,Hotel L Antoine,48.85242150000001,2.3743832,0
28,17720,Belfast,48.8756435,2.2938788,0
29,17806,Shangri La Hotel Paris,48.8637135,2.2934759,1
30,17852,Mercure Paris Tour Eiffel Pont Mirabeau,48.8460269,2.2788281,0
31,17922,Knightsbridge Hotel,51.4980052,-0.1643238,0
32,18095,The London EDITION,51.5167472,-0.135965,0
33,18236,The Cranley Hotel,51.4916378,-0.1832833,0
34,18396,Hotel Le 10 BIS,48.8780363,2.2864907000000003,0
35,18445,The Nadler Soho,51.5147387,-0.1341108,0
36,18936,Grange St Paul s Hotel,51.5127625,-0.0997157,0
37,20090,The Ampersand Hotel,51.49430770000001,-0.1755579,1
38,20472,Covent Garden Hotel,51.51459860000001,-0.1270336,0
39,20546,The Nadler Victoria,51.4990259,-0.1427453,1
40,21147,Novotel London Tower Bridge,51.51065379999999,-0.07736760000000001,0
41,21536,Crowne Plaza Paris R publique,48.8673199,2.3656296,0
42,21748,Le Metropolitan a Tribute Portfolio Hotel,48.8656973,2.2829776,0
43,21814,Atala Champs Elys es,48.8735418,2.302442,0
44,21843,H tel de Jos phine BONAPARTE,48.8555319,2.3621212000000003,0
45,21919,Maison Souquet,48.88366,2.3313845,0
46,22010,Hotel Tour d Auvergne Opera,48.8789432,2.3448623,1
47,22035,Le Senat,48.8491427,2.3397118,0
48,22155,Windsor Opera,48.8734851,2.3485111,0
49,22189,Holiday Inn Paris Montparnasse Pasteur,48.8376887,2.3063102000000004,0
50,22226,H tel Keppler,48.8699103,2.2973386,0
51,22321,Les Plumes Hotel,48.8766269,2.3432886,1
52,22434,Hotel des Tuileries Relais du Silence,48.8661705,2.331561,0
53,22525,Bradford Elys es Astotel,48.8729676,2.3081178,0
54,22607,W London Leicester Square,51.510843,-0.1314287,0
55,22874,The Victoria,51.4611219,-0.2756216,0
56,23036,Pullman London St Pancras,51.5286766,-0.12834890000000002,0
57,24278,Crowne Plaza London Kensington,51.495179,-0.183827,1
58,24583,Doubletree by Hilton London Kensington,51.4925138,-0.17879170000000005,0
59,25592,Ace Hotel London Shoreditch,51.5254162,-0.07728489999999999,2
60,26106,Staybridge Suites London Vauxhall,51.4891226,-0.1205639,0
61,26350,The Grosvenor,51.4956657,-0.1452793,2
62,27867,The Park Tower Knightsbridge a Luxury Collection Hotel,51.5014191,-0.16258050000000002,0
63,28142,Amp re,48.8848583,2.2997023,0
64,28314,Melia Paris Champs Elys es,48.86889620000001,2.2827459,0
65,28329,Le Parisis Paris Tour Eiffel,48.8494851,2.2955063,0
66,28757,Thistle Kensington Gardens,51.51084390000001,-0.1839074,1
67,29619,Park Plaza Sherlock Holmes London,51.5209191,-0.1566567,2
68,30211,Hilton Paris Opera,48.8756604,2.3252075,9
69,30320,The Kensington Hotel,51.4925478,-0.1780611,0
70,30653,Holiday Inn London Stratford City,51.5426054,-0.0072708,0
71,31647,Staybridge Suites London Stratford,51.54263510000001,-0.007327199999999998,0
72,32137,Shepherd s Bush Boutique Hotel,51.5054544,-0.2262216,2
73,32668,My Bloomsbury,51.5188555,-0.1319172,0
74,33131,Holiday Inn Paris Gare de Lyon Bastille,48.8468064,2.3714789,0
75,33526,H tel Chaplain Paris Rive Gauche,48.8427564,2.3305636,0
76,33659,H tel Regina Op ra Grands Boulevards,48.8708508,2.3515882,0
77,33703,11 Cadogan Gardens,51.4936161,-0.15923470000000006,0
78,33862,The Wellesley Knightsbridge a Luxury Collection Hotel London,51.502485,-0.15392650000000002,3
79,33939,Hotel Astor Saint Honor ,48.87283239999999,2.3193886000000004,0
