,Unnamed: 0,Hotel_Name,lat,lng,transit_count,Review_Count
0,0,Hotel Arena,52.36057589999999,4.9159682999999985,10,405
1,405,K K Hotel George,51.49188779999999,-0.1949706,17,566
2,971,Apex Temple Court Hotel,51.5137335,-0.1087512,20,1037
3,2008,The Park Grand London Paddington,51.5142184,-0.1809032,15,1770
4,3778,Monhotel Lounge SPA,48.87434810000001,2.2897334,20,35
5,3813,Kube Hotel Ice Bar,48.88657,2.3588332000000003,20,19
6,3832,The Principal London,51.5226217,-0.1251602,13,1425
7,5257,Park Plaza County Hall London,51.5014001,-0.1160092,20,2223
8,7480,One Aldwych,51.5117832,-0.1194172,20,136
9,7616,Splendid Etoile,48.874707,2.2936761000000003,20,127
10,7743,Hotel Trianon Rive Gauche,48.8487675,2.3410376,20,218
11,7961,InterContinental London Park Lane,51.50386320000001,-0.1504132,20,160
12,8121,Novotel Suites Paris Nord 18 me,48.9015941,2.3597783,14,180
13,8301,Grand Royale London Hyde Park,51.5109945,-0.18634170000000005,18,2958
14,11259,Milestone Hotel Kensington,51.5020425,-0.1866541,15,86
15,11345,Crowne Plaza London Kings Cross,51.5263854,-0.1136042,20,1007
16,12352,Select Hotel,48.84830529999999,2.3425596,20,256
17,12608,H tel De Vend me,48.8668564,2.3286339,12,89
18,12697,Pullman Paris Centre Bercy,48.8315204,2.3870797,17,224
19,12921,Gardette Park Hotel,48.8610265,2.3788974,20,179
20,13100,Hotel Panache,48.87325429999999,2.343239,20,82
21,13182,H tel des Ducs D Anjou,48.8598229,2.347111,20,108
22,13290,Hotel Scribe Paris Opera by Sofitel,48.8704175,2.3296832000000003,20,135
23,13425,Novotel London West,51.4919588,-0.2200956,20,1283
24,14708,Haymarket Hotel,51.5084595,-0.1311382,20,121
25,14829,Intercontinental London The O2,51.5024348,-0.0002497,7,2551
26,17380,H tel Juliana Paris,48.8619373,2.3040298,20,169
27,17549,Hotel L Antoine,48.85242150000001,2.3743832,20,171
28,17720,Belfast,48.8756435,2.2938788,20,86
29,17806,Shangri La Hotel Paris,48.8637135,2.2934759,20,46
30,17852,Mercure Paris Tour Eiffel Pont Mirabeau,48.8460269,2.2788281,19,70
31,17922,Knightsbridge Hotel,51.4980052,-0.1643238,11,173
32,18095,The London EDITION,51.5167472,-0.135965,13,141
33,18236,The Cranley Hotel,51.4916378,-0.1832833,20,160
34,18396,Hotel Le 10 BIS,48.8780363,2.2864907000000003,20,49
35,18445,The Nadler Soho,51.5147387,-0.1341108,15,491
36,18936,Grange St Paul s Hotel,51.5127625,-0.0997157,20,1154
37,20090,The Ampersand Hotel,51.49430770000001,-0.1755579,20,382
38,20472,Covent Garden Hotel,51.51459860000001,-0.1270336,20,74
39,20546,The Nadler Victoria,51.4990259,-0.1427453,20,601
40,21147,Novotel London Tower Bridge,51.51065379999999,-0.07736760000000001,20,389
41,21536,Crowne Plaza Paris R publique,48.8673199,2.3656296,20,212
42,21748,Le Metropolitan a Tribute Portfolio Hotel,48.8656973,2.2829776,18,66
43,21814,Atala Champs Elys es,48.8735418,2.302442,17,29
44,21843,H tel de Jos phine BONAPARTE,48.8555319,2.3621212000000003,15,76
45,21919,Maison Souquet,48.88366,2.3313845,20,91
46,22010,Hotel Tour d Auvergne Opera,48.8789432,2.3448623,19,25
47,22035,Le Senat,48.8491427,2.3397118,20,120
48,22155,Windsor Opera,48.8734851,2.3485111,8,34
49,22189,Holiday Inn Paris Montparnasse Pasteur,48.8376887,2.3063102000000004,20,37
50,22226,H tel Keppler,48.8699103,2.2973386,20,95
51,22321,Les Plumes Hotel,48.8766269,2.3432886,20,113
52,22434,Hotel des Tuileries Relais du Silence,48.8661705,2.331561,18,91
53,22525,Bradford Elys es Astotel,48.8729676,2.3081178,20,82
54,22607,W London Leicester Square,51.510843,-0.1314287,20,267
55,22874,The Victoria,51.4611219,-0.2756216,2,162
56,23036,Pullman London St Pancras,51.5286766,-0.12834890000000002,20,1242
57,24278,Crowne Plaza London Kensington,51.495179,-0.183827,20,305
58,24583,Doubletree by Hilton London Kensington,51.4925138,-0.17879170000000005,20,1009
59,25592,Ace Hotel London Shoreditch,51.5254162,-0.07728489999999999,20,514
60,26106,Staybridge Suites London Vauxhall,51.4891226,-0.1205639,15,244
61,26350,The Grosvenor,51.4956657,-0.1452793,20,1517
62,27867,The Park Tower Knightsbridge a Luxury Collection Hotel,51.5014191,-0.16258050000000002,14,275
63,28142,Amp re,48.8848583,2.2997023,20,172
64,28314,Melia Paris Champs Elys es,48.86889620000001,2.2827459,13,15
65,28329,Le Parisis Paris Tour Eiffel,48.8494851,2.2955063,16,428
66,28757,Thistle Kensington Gardens,51.51084390000001,-0.1839074,15,862
67,29619,Park Plaza Sherlock Holmes London,51.5209191,-0.1566567,20,592
68,30211,Hilton Paris Opera,48.8756604,2.3252075,20,109
69,30320,The Kensington Hotel,51.4925478,-0.1780611,20,333
70,30653,Holiday Inn London Stratford City,51.5426054,-0.0072708,20,994
71,31647,Staybridge Suites London Stratford,51.54263510000001,-0.007327199999999998,20,490
72,32137,Shepherd s Bush Boutique Hotel,51.5054544,-0.2262216,20,531
73,32668,My Bloomsbury,51.5188555,-0.1319172,16,463
74,33131,Holiday Inn Paris Gare de Lyon Bastille,48.8468064,2.3714789,20,395
75,33526,H tel Chaplain Paris Rive Gauche,48.8427564,2.3305636,20,133
76,33659,H tel Regina Op ra Grands Boulevards,48.8708508,2.3515882,12,44
77,33703,11 Cadogan Gardens,51.4936161,-0.15923470000000006,19,159
78,33862,The Wellesley Knightsbridge a Luxury Collection Hotel London,51.502485,-0.15392650000000002,18,77
79,33939,Hotel Astor Saint Honor ,48.87283239999999,2.3193886000000004,20,24
80,33963,Op ra Marigny,48.871723,2.3235377,20,115
81,34078,H tel Diva Opera,48.8732706,2.3450746,20,233
82,34311,Le Marcel,48.8761376,2.3572681,20,72
83,34383,H tel Duo,48.8581186,2.3529369,20,221
84,34604,H tel Le Marianne,48.8725794,2.3075779,20,56
85,34660,The Rembrandt,51.4959227,-0.17029170000000002,20,712
86,35372,Hotel Eden,48.8405612,2.2991035,20,70
87,35442,H tel de la Bourdonnais,48.8550466,2.304583,20,362
88,35804,Ashburn Hotel,51.49455220000001,-0.1861213,12,239
89,36043,Marlin Waterloo,51.4990953,-0.1132136,20,84
90,36127,Best Western Premier Marais Grands Boulevards,48.8687425,2.3541761,16,232
91,36359,Novotel London Waterloo,51.4948465,-0.1187481,14,287
92,36646,The Athenaeum,51.504716,-0.1475618,17,189
93,36835,Park International Hotel,51.4945144,-0.1866172,12,502
94,37337,Lansbury Heritage Hotel,51.5090985,-0.015730200000000003,20,40
95,37377,Le Dokhan s a Tribute Portfolio Hotel,48.8663359,2.2867935,20,68
96,37445,Le Relais Madeleine,48.870961,2.3267678,20,87
97,37532,Terrass H tel Montmartre by MH,48.8865626,2.3329648,20,201
98,37733,Millennium Hotel Paris Opera,48.8724588,2.3378004,20,125
99,37858,Waldorf Madeleine,48.8715828,2.3224853,20,281
100,38139,Batty Langley s,51.5208575,-0.0779503,20,345
